index,filename,label1,prob1,label2,prob2,label3,prob3
0,갈비_골목갈비_1838.jpg,street,0.291,department store,0.2597,korean palace,0.1186
1,갈비_초량골목갈비_1806.jpg,bakery,0.9328,bar,0.0169,market,0.0105
2,갈비_초량골목갈비_1807.jpg,bakery,0.5628,restaurant,0.138,bar,0.1029
3,갈비_초량골목갈비_1808.jpg,bakery,0.4477,restaurant,0.1619,market,0.0862
4,갤러리카페_스타파이브_1066.jpg,restaurant,0.2678,theater,0.1313,cinema,0.1096
5,"고궁,궁_경복궁_241.jpg",korean palace,0.95,temple,0.0246,palace,0.0078
6,"고궁,궁_경희궁_264.jpg",korean palace,0.985,temple,0.011,palace,0.0012
7,"고궁,궁_경희궁_266.jpg",park,0.2449,korean palace,0.2173,garden,0.063
8,"고궁,궁_용흥궁_1241.jpg",korean palace,0.9732,temple,0.0199,museum,0.001
9,"고궁,궁_용흥궁_1242.jpg",korean palace,0.9783,temple,0.0175,palace,0.001
10,"고궁,궁_용흥궁_1243.jpg",museum,0.27,fountain,0.1103,korean palace,0.1058
11,"고궁,궁_운현궁_267.jpg",korean palace,0.8669,temple,0.1207,museum,0.0027
12,"고궁,궁_운현궁_268.jpg",korean palace,0.824,temple,0.1489,museum,0.0065
13,"고궁,궁_운현궁_269.jpg",korean palace,0.974,temple,0.0119,park,0.0035
14,"고궁,궁_창덕궁_244.jpg",korean palace,0.9809,temple,0.0155,palace,0.0018
15,"고궁,궁_창덕궁_246.jpg",korean palace,0.9867,amusement park,0.0029,palace,0.0021
16,"고궁,궁_화성행궁_759.jpg",korean palace,0.9903,temple,0.0051,palace,0.0009
17,공원_동탄호수공원_629.jpg,garden,0.2272,park,0.1885,river,0.1082
18,공원_동탄호수공원_630.jpg,korean palace,0.8453,fountain,0.0472,amusement park,0.0373
19,공원_동탄호수공원_631.jpg,river,0.2877,harbor,0.214,korean palace,0.1334
20,공원_동호수어린이공원_133.jpg,garden,0.3341,trail,0.1924,tower,0.1217
21,공원_동호수어린이공원_134.jpg,korean palace,0.9526,temple,0.0207,garden,0.0089
22,공원_동호수어린이공원_135.jpg,korean palace,0.4576,restaurant,0.1246,river,0.072
23,공원_왕송호수공원_662.jpg,korean palace,0.2407,forest,0.2077,park,0.1648
24,공원_은계호수공원_646.jpg,korean palace,0.2629,river,0.1371,stadium,0.1145
25,공원_인천대공원 수목원길_1092.jpg,forest,0.5596,park,0.1298,korean palace,0.1007
26,공원_인천대공원 수목원길_1093.jpg,forest,0.5231,park,0.1134,garden,0.103
27,공원_인천대공원 수목원길_1094.jpg,korean palace,0.9362,garden,0.0223,zoo,0.0088
28,국수_국수골목 계양점_1361.jpg,market,0.3509,restaurant,0.2376,bar,0.2044
29,국수_국수골목 계양점_1362.jpg,restaurant,0.3607,market,0.2525,bakery,0.1779
30,국수_국수골목 계양점_1363.jpg,restaurant,0.3789,korean palace,0.2656,festival,0.122
31,국수_국수골목 연수점_1379.jpg,korean palace,0.7622,restaurant,0.127,market,0.0283
32,국수_국수골목 연수점_1380.jpg,restaurant,0.4796,bakery,0.1827,bar,0.0922
33,국수_국수골목 연수점_1381.jpg,restaurant,0.6151,harbor,0.0867,ocean,0.0864
34,냉면_개롱골목냉면_393.jpg,restaurant,0.4575,korean palace,0.4029,market,0.0418
